timecode data
4.19835 1
4.19847 0
4.19857 1
4.19867 0
4.19895 1
4.19905 0
4.19915 1
4.19943 0
4.20019 1
4.2003 0
4.20042 1
4.20054 0
4.20066 1
4.20082 0
4.20092 1
4.20103 0
4.20125 1
4.20139 0
4.20183 1
4.20195 0
4.20233 1
4.20242 0
4.20311 1
4.2033 0
4.20342 1
4.20352 0
4.20362 1
4.2038 0
4.20398 1
4.2041 0
4.20428 1
4.20458 0
4.20468 1
4.20477 0
4.20487 1
4.20517 0
4.20526 1
4.20536 0
4.20544 1
4.20572 0
4.2059 1
4.20599 0
4.20625 1
4.20634 0
4.20662 1
4.2069 0
4.20709 1
4.20728 0
4.20737 1
4.20747 0
4.20757 1
4.20776 0
4.20793 1
4.20802 0
4.20811 1
4.20829 0
4.20859 1
4.20879 0
4.20891 1
4.20902 0
4.20921 1
4.20932 0
4.20949 1
4.20959 0
4.20979 1
4.20991 0
4.21011 1
4.21021 0
4.2103 1
4.21049 0
4.21123 1
4.21131 0
4.2114 1
4.21149 0
4.21188 1
4.21199 0
4.21216 1
4.21228 0
4.21277 1
4.21286 0
4.21315 1
4.21327 0
4.21345 1
4.21354 0
4.21384 1
4.21393 0
4.21403 1
4.21414 0
4.2143 1
4.21459 0
4.2147 1
4.21479 0
4.21528 1
4.21564 0
4.21582 1
4.2161 0
4.21622 1
4.2164 0
4.21677 1
4.21696 0
4.21715 1
4.21733 0
4.21751 1
4.21762 0
4.21773 1
4.21793 0
4.2182 1
4.2183 0
4.21866 1
4.21875 0
4.21884 1
4.21896 0
4.21908 1
4.21929 0
4.21946 1
4.21978 0
4.21997 1
4.22026 0
4.22075 1
4.22083 0
4.22112 1
4.22129 0
4.22147 1
4.22164 0
4.22182 1
4.2219 0
4.22238 1
4.22276 0
4.22297 1
4.22326 0
4.22337 1
4.22353 0
4.22373 1
4.22393 0
4.22404 1
4.22424 0
4.22437 1
4.22447 0
4.22486 1
4.22495 0
4.22515 1
4.22526 0
4.22595 1
4.22611 0
4.2263 1
4.2264 0
4.22649 1
4.2266 0
4.22669 1
4.22689 0
4.22721 1
4.22732 0
4.2276 1
4.22787 0
4.22795 1
4.22814 0
4.22833 1
4.22844 0
4.22889 1
4.22906 0
4.22925 1
4.22965 0
4.22978 1
4.2299 0
4.22999 1
4.23016 0
4.23054 1
4.23071 0
4.2311 1
4.23127 0
4.23164 1
4.23183 0
4.23193 1
4.23202 0
4.23249 1
4.23277 0
4.23307 1
4.23327 0
4.23343 1
4.23354 0
4.23371 1
4.23381 0
4.23391 1
4.23401 0
4.23431 1
4.23442 0
4.23452 1
4.23471 0
4.23483 1
4.23511 0
4.23536 1
4.23544 0
4.23554 1
4.23565 0
4.23574 1
4.23583 0
4.23611 1
4.23661 0
4.23695 1
4.23705 0
4.23718 1
4.23735 0
4.23743 1
4.23753 0
4.23785 1
4.23793 0
4.23845 1
4.23858 0
4.23905 1
4.23921 0
4.23939 1
4.23958 0
4.23979 1
4.23989 0
4.24035 1
4.24094 0
4.24114 1
4.24133 0
4.24144 1
4.24153 0
4.24181 1
4.24199 0
4.24226 1
4.24236 0
4.24256 1
4.24265 0
4.24295 1
4.24307 0
4.24315 1
4.24335 0
4.24343 1
4.24353 0
4.24426 1
4.24453 0
4.24473 1
4.2452 0
4.24567 1
4.24585 0
4.24595 1
4.24615 0
4.24626 1
4.24636 0
4.24645 1
4.24654 0
4.24665 1
4.24686 0
4.24696 1
4.24706 0
4.24727 1
4.24737 0
4.24764 1
4.24776 0
4.24784 1
4.24812 0
4.24821 1
4.24829 0
4.24857 1
4.24868 0
4.24879 1
4.24899 0
4.24912 1
4.24925 0
4.24934 1
4.24943 0
4.25011 1
4.25031 0
4.25058 1
4.2507 0
4.25097 1
4.25107 0
4.25135 1
4.25147 0
4.25158 1
4.25167 0
4.25178 1
4.25196 0
4.25233 1
4.25245 0
4.25273 1
4.25293 0
4.25305 1
4.25316 0
4.25366 1
4.25377 0
4.25389 1
4.25406 0
4.25418 1
4.25429 0
4.25486 1
4.25504 0
4.25514 1
4.25526 0
4.25543 1
4.25553 0
4.25563 1
4.25572 0
4.25584 1
4.25612 0
4.25624 1
4.25635 0
4.25646 1
4.25656 0
4.25683 1
4.25694 0
4.25703 1
4.25712 0
4.2575 1
4.2576 0
4.25778 1
4.25785 0
4.2584 1
4.25858 0
4.25933 1
4.25962 0
4.25973 1
4.25983 0
4.25994 1
4.26015 0
4.26035 1
4.26056 0
4.26066 1
4.26074 0
4.26102 1
4.2611 0
4.2615 1
4.26177 0
4.26193 1
4.26202 0
4.26221 1
4.26233 0
4.26268 1
4.2628 0
4.26339 1
4.26372 0
4.264 1
4.26411 0
4.2643 1
4.26441 0
4.26468 1
4.26479 0
4.26487 1
4.26497 0
4.26517 1
4.26528 0
4.26555 1
4.26583 0
4.26602 1
4.26611 0
4.2666 1
4.2667 0
4.2669 1
4.26698 0
4.26709 1
4.26738 0
4.26755 1
4.26766 0
4.26786 1
4.26813 0
4.26822 1
4.26839 0
4.26849 1
4.26879 0
4.26901 1
4.26917 0
4.26955 1
4.26982 0
4.27012 1
4.27022 0
4.27123 1
4.27134 0
4.27192 1
4.27221 0
4.27249 1
4.27268 0
4.27286 1
4.27315 0
4.27326 1
4.27334 0
4.27344 1
4.27354 0
4.27362 1
4.27371 0
4.27398 1
4.27416 0
4.27433 1
4.27452 0
4.27471 1
4.27481 0
4.27491 1
4.27502 0
4.27532 1
4.27552 0
4.27582 1
4.27593 0
4.27602 1
4.27611 0
4.27621 1
4.27641 0
4.27698 1
4.27707 0
4.27716 1
4.27725 0
4.27745 1
4.27773 0
4.27783 1
4.27795 0
4.27805 1
4.27816 0
4.27844 1
4.27853 0
4.27863 1
4.27873 0
4.27883 1
4.27895 0
4.27925 1
4.27936 0
4.27948 1
4.27974 0
4.27984 1
4.27992 0
4.28001 1
4.28021 0
4.28047 1
4.28055 0
4.28074 1
4.28085 0
4.28133 1
4.28144 0
4.28176 1
4.28186 0
4.28208 1
4.28219 0
4.28237 1
4.28265 0
4.28283 1
4.28293 0
4.28303 1
4.28312 0
4.28321 1
4.28339 0
4.28347 1
4.28366 0
4.28403 1
4.28417 0
4.28436 1
4.28454 0
4.2851 1
4.28521 0
4.28543 1
4.28553 0
4.28583 1
4.28613 0
4.28652 1
4.28662 0
4.28693 1
4.28702 0
4.2871 1
4.28719 0
4.28727 1
4.28757 0
4.28784 1
4.28793 0
4.28803 1
4.28812 0
4.28829 1
4.28849 0
4.28876 1
4.28889 0
4.28946 1
4.28957 0
4.28967 1
4.28977 0
4.28987 1
4.28997 0
4.29006 1
4.29018 0
4.29074 1
4.29091 0
4.2912 1
4.29149 0
4.29196 1
4.29206 0
4.29231 1
4.29261 0
4.29271 1
4.29281 0
4.29299 1
4.2931 0
4.29336 1
4.29353 0
4.29373 1
4.29382 0
4.2942 1
4.29429 0
4.2944 1
4.2946 0
4.29481 1
4.29491 0
4.29499 1
4.29507 0
4.29517 1
4.29533 0
4.29545 1
4.29582 0
4.29591 1
4.29599 0
4.29616 1
4.29643 0
4.29693 1
4.29705 0
4.29718 1
4.29746 0
4.29756 1
4.29775 0
4.29799 1
4.29809 0
4.29819 1
4.2984 0
4.2986 1
4.29871 0
4.2989 1
4.29907 0
4.29916 1
4.29926 0
4.29975 1
4.29986 0
4.30022 1
4.30042 0
4.30068 1
4.30086 0
4.30102 1
4.30111 0
4.3012 1
4.30148 0
4.30185 1
4.30196 0
4.30214 1
4.30224 0
4.30234 1
4.30243 0
4.30273 1
4.30293 0
4.30305 1
4.30314 0
4.30341 1
4.30355 0
4.30396 1
4.30405 0
4.30492 1
4.305 0
4.30509 1
4.30528 0
4.30586 1
4.30595 0
4.30655 1
4.30671 0
4.30681 1
4.30709 0
4.30728 1
4.30739 0
4.3075 1
4.30759 0
4.30779 1
4.30787 0
4.30797 1
4.30813 0
4.30823 1
4.30842 0
4.30854 1
4.30872 0
4.3094 1
4.30954 0
4.3099 1
4.31 0
4.31008 1
4.31032 0
4.311 1
4.31119 0
4.31138 1
4.31151 0
4.31161 1
4.31171 0
4.31182 1
4.31192 0
4.31203 1
4.3121 0
4.31228 1
4.31246 0
4.31264 1
4.31275 0
4.31294 1
4.31314 0
4.31331 1
4.31341 0
4.3135 1
4.31359 0
4.31372 1
4.31383 0
4.31392 1
4.31402 0
4.31428 1
4.31458 0
4.31497 1
4.31508 0
4.31519 1
4.31528 0
4.31538 1
4.31567 0
4.31603 1
4.31623 0
4.31642 1
4.31661 0
4.31687 1
4.31697 0
4.31706 1
4.31728 0
4.31754 1
4.31764 0
4.31777 1
4.31786 0
4.31815 1
4.31851 0
4.3187 1
4.31898 0
4.31925 1
4.31936 0
4.31997 1
4.32016 0
4.32026 1
4.32034 0
4.32058 1
4.32077 0
4.32086 1
4.32096 0
4.32114 1
4.32124 0
4.32141 1
4.32151 0
4.32159 1
4.32168 0
4.32179 1
4.3221 0
4.32228 1
4.32258 0
4.32275 1
4.32285 0
4.32333 1
4.32347 0
4.32359 1
4.32377 0
4.32397 1
4.32409 0
4.32437 1
4.32455 0
4.32475 1
4.32485 0
4.32494 1
4.32503 0
4.32523 1
4.3255 0
4.32579 1
4.32589 0
4.32599 1
4.3261 0
4.32636 1
4.32646 0
4.32675 1
4.32686 0
4.32695 1
4.32728 0
4.32757 1
4.32771 0
4.32786 1
4.32808 0
4.32825 1
4.32834 0
4.32844 1
4.32855 0
4.32865 1
4.32882 0
4.3293 1
4.32957 0
4.32968 1
4.32979 0
4.33008 1
4.33054 0
4.33084 1
4.33096 0
4.33142 1
4.33153 0
4.33172 1
4.33186 0
4.33205 1
4.33236 0
4.33274 1
4.33284 0
4.333 1
4.33338 0
4.3338 1
4.33391 0
4.3343 1
4.33441 0
4.33452 1
4.33471 0
4.33499 1
4.33524 0
4.33582 1
4.33611 0
4.33647 1
4.33656 0
4.33667 1
4.33717 0
4.33735 1
4.33744 0
4.33754 1
4.33766 0
4.33778 1
4.33788 0
4.33797 1
4.33807 0
4.33835 1
4.33864 0
4.33875 1
4.33893 0
4.33912 1
4.33942 0
4.33951 1
4.3397 0
4.33991 1
4.34002 0
4.34013 1
4.3403 0
4.34051 1
4.34061 0
4.34087 1
4.34106 0
4.34128 1
4.34139 0
4.34166 1
4.34184 0
4.34192 1
4.34212 0
4.34242 1
4.34252 0
4.3428 1
4.34296 0
4.34306 1
4.34324 0
4.34335 1
4.34353 0
4.34372 1
4.34382 0
4.34403 1
4.34413 0
4.34432 1
4.34443 0
4.34456 1
4.34469 0
4.34478 1
4.34489 0
4.34506 1
4.34535 0
4.34561 1
4.34581 0
4.346 1
4.34617 0
4.34643 1
4.34661 0
4.3467 1
4.34698 0
4.34708 1
4.34717 0
4.34736 1
4.34744 0
4.34764 1
4.34775 0
4.34801 1
4.3481 0
4.3482 1
4.34829 0
4.34838 1
4.34848 0
4.34899 1
4.3491 0
4.34927 1
4.34937 0
4.34965 1
4.34995 0
4.35003 1
4.35013 0
4.35031 1
4.3504 0
4.35081 1
4.35091 0
4.35175 1
4.35186 0
4.35196 1
4.35204 0
4.35212 1
4.35224 0
4.35252 1
4.35272 0
4.35319 1
4.3533 0
4.3534 1
4.35369 0
4.35398 1
4.35429 0
4.35454 1
4.35466 0
4.35495 1
4.35523 0
4.3554 1
4.35577 0
4.35588 1
4.35598 0
4.35607 1
4.35617 0
4.35626 1
4.35637 0
4.35653 1
4.35665 0
4.35683 1
4.35703 0
4.3572 1
4.35747 0
4.35757 1
4.35766 0
4.35784 1
4.35803 0
4.35823 1
4.35834 0
4.35853 1
4.35872 0
4.35918 1
4.35937 0
4.35963 1
4.35974 0
4.35984 1
4.35994 0
4.36005 1
4.36033 0
4.36044 1
4.36066 0
4.36092 1
4.361 0
4.36109 1
4.36135 0
4.36145 1
4.36155 0
4.36165 1
4.36172 0
4.36193 1
4.36214 0
4.36232 1
4.36241 0
4.36253 1
4.36263 0
4.36274 1
4.36295 0
4.36324 1
4.36336 0
4.36347 1
4.36377 0
4.36388 1
4.36398 0
4.36434 1
4.36462 0
4.36479 1
4.36497 0
4.36519 1
4.36531 0
4.36543 1
4.36562 0
4.36611 1
4.36622 0
4.36632 1
4.36641 0
4.36661 1
4.36671 0
4.36711 1
4.36722 0
4.36767 1
4.36795 0
4.36809 1
4.36821 0
4.36857 1
4.36877 0
4.36957 1
4.36969 0
4.36986 1
4.37025 0
4.37043 1
4.37062 0
4.37074 1
4.37085 0
4.37124 1
4.37156 0
4.37192 1
4.37203 0
4.37212 1
4.37221 0
4.3723 1
4.37249 0
4.3726 1
4.3727 0
4.37307 1
4.37335 0
4.37348 1
4.37359 0
4.3737 1
4.37381 0
4.37402 1
4.37425 0
4.37463 1
4.37483 0
4.37494 1
4.37504 0
4.37535 1
4.37556 0
4.37567 1
4.37578 0
4.37588 1
4.37598 0
4.37609 1
4.37618 0
4.37626 1
4.37648 0
4.37674 1
4.37683 0
4.37693 1
4.37703 0
4.3775 1
4.3776 0
4.37781 1
4.37791 0
4.37811 1
4.37823 0
4.37852 1
4.37862 0
4.37893 1
4.37902 0
4.37922 1
4.37933 0
4.37945 1
4.37956 0
4.37972 1
4.38 0
4.38029 1
4.38039 0
4.38115 1
4.38125 0
4.38144 1
4.38155 0
4.38166 1
4.38194 0
4.38244 1
4.38264 0
4.38321 1
4.38342 0
4.38353 1
4.3838 0
4.38399 1
4.38427 0
4.38457 1
4.38466 0
4.38484 1
4.38495 0
4.38505 1
4.38515 0
4.38546 1
4.38575 0
4.38596 1
4.38605 0
4.38645 1
4.38662 0
4.38672 1
4.38683 0
4.38694 1
4.38703 0
4.38742 1
4.38751 0
4.38781 1
4.38789 0
4.38809 1
4.38826 0
4.38864 1
4.38874 0
4.38895 1
4.38914 0
4.38924 1
4.38934 0
4.39053 1
4.39063 0
4.39072 1
4.39102 0
4.3912 1
4.39136 0
4.39154 1
4.39171 0
4.39182 1
4.39202 0
4.39229 1
4.3925 0
4.39277 1
4.39287 0
4.39297 1
4.39316 0
4.39327 1
4.39354 0
4.39393 1
4.39403 0
4.39414 1
4.39422 0
4.39431 1
4.39441 0
4.3947 1
4.3948 0
4.3952 1
4.39532 0
4.39588 1
4.39606 0
4.39617 1
4.39636 0
4.39657 1
4.39669 0
4.3968 1
4.39707 0
4.39764 1
4.39776 0
4.39794 1
4.39805 0
4.39814 1
4.39824 0
4.39836 1
4.39845 0
4.39858 1
4.39868 0
4.39905 1
4.39916 0
4.39932 1
4.39951 0
4.39961 1
4.39971 0
4.3999 1
4.40007 0
4.40017 1
4.40028 0
4.40039 1
4.40048 0
4.40057 1
4.40067 0
4.40086 1
4.40096 0
4.40107 1
4.40126 0
4.40167 1
4.40184 0
4.40204 1
4.40232 0
4.40241 1
4.4026 0
4.40286 1
4.40297 0
4.40308 1
4.40318 0
4.40358 1
4.40369 0
4.40397 1
4.40416 0
4.40426 1
4.40438 0
4.40456 1
4.40468 0
4.40489 1
4.40503 0
4.40513 1
4.40534 0
4.40544 1
4.40564 0
4.40654 1
4.40675 0
4.40703 1
4.40714 0
4.40734 1
4.40762 0
4.40791 1
4.4082 0
4.40837 1
4.40846 0
4.40868 1
4.40878 0
4.40896 1
4.40906 0
4.40922 1
4.40949 0
4.40969 1
4.40986 0
4.40995 1
4.41022 0
4.41035 1
4.41064 0
4.41073 1
4.41104 0
4.41121 1
4.41129 0
4.41138 1
4.41148 0
4.41158 1
4.41176 0
4.41186 1
4.41196 0
4.41214 1
4.41235 0
4.41253 1
4.41264 0
4.41275 1
4.41294 0
4.41323 1
4.41341 0
4.41353 1
4.41372 0
4.41431 1
4.41441 0
4.41471 1
4.4149 0
4.415 1
4.41518 0
4.41564 1
4.41582 0
4.41592 1
4.41601 0
4.41611 1
4.41621 0
4.41631 1
4.41641 0
4.41661 1
4.41672 0
4.41708 1
4.4172 0
4.41738 1
4.41757 0
4.41777 1
4.41786 0
4.41803 1
4.41831 0
4.41842 1
4.4186 0
4.41873 1
4.41892 0
4.41918 1
4.41927 0
4.41936 1
4.41945 0
4.41995 1
4.42016 0
4.42028 1
4.42056 0
4.42066 1
4.42078 0
4.42091 1
4.42102 0
4.42151 1
4.42168 0
4.42177 1
4.42198 0
4.42226 1
4.42236 0
4.42247 1
4.42283 0
4.423 1
4.42317 0
4.42344 1
4.42354 0
4.42364 1
4.42384 0
4.42393 1
4.42403 0
4.42422 1
4.42432 0
4.42444 1
4.42457 0
4.42476 1
4.42486 0
4.42515 1
4.42522 0
4.42544 1
4.42574 0
4.42586 1
4.42595 0
4.42604 1
4.42614 0
4.42623 1
4.42633 0
4.4265 1
4.42663 0
4.42692 1
4.42703 0
4.42722 1
4.42747 0
4.42759 1
4.42771 0
4.42801 1
4.42813 0
4.42824 1
4.42836 0
4.42892 1
4.4292 0
4.42947 1
4.42977 0
4.42996 1
4.43006 0
4.43014 1
4.43036 0
4.43052 1
4.43081 0
4.43101 1
4.4311 0
4.4312 1
4.43131 0
4.43157 1
4.43176 0
4.43202 1
4.43212 0
4.43221 1
4.43232 0
4.4326 1
4.43278 0
4.43325 1
4.43336 0
4.43358 1
4.43386 0
4.43416 1
4.43435 0
4.43446 1
4.43455 0
4.43477 1
4.43487 0
4.435 1
4.43509 0
4.43527 1
4.43547 0
4.43565 1
4.43576 0
4.43604 1
4.43621 0
4.4364 1
4.43666 0
4.43688 1
4.43699 0
4.43709 1
4.43718 0
4.43747 1
4.43777 0
4.43824 1
4.43845 0
4.43855 1
4.43865 0
4.43912 1
4.4393 0
4.43947 1
4.43963 0
4.43976 1
4.44002 0
4.44013 1
4.44022 0
4.44032 1
4.44043 0
4.44052 1
4.44062 0
4.44087 1
4.44096 0
4.44106 1
4.44116 0
4.44146 1
4.44156 0
4.44167 1
4.44193 0
4.44222 1
4.44233 0
4.44282 1
4.443 0
4.44354 1
4.44381 0
4.44399 1
4.44409 0
4.44426 1
4.44442 0
4.44466 1
4.44477 0
4.44497 1
4.44508 0
4.44517 1
4.44547 0
4.4456 1
4.44588 0
4.44616 1
4.44637 0
4.44665 1
4.44693 0
4.44747 1
4.44757 0
4.44778 1
4.44786 0
4.44823 1
4.44833 0
4.44853 1
4.44863 0
4.44883 1
4.44904 0
4.44932 1
4.44944 0
4.45003 1
4.45011 0
4.45021 1
4.45035 0
4.45056 1
4.45068 0
4.45086 1
4.45095 0
4.45112 1
4.45131 0
4.45142 1
4.45152 0
4.45179 1
4.45197 0
4.45217 1
4.45229 0
4.45248 1
4.45258 0
4.45274 1
4.45283 0
4.45294 1
4.45304 0
4.4532 1
4.45337 0
4.45395 1
4.45416 0
4.45444 1
4.4546 0
4.45502 1
4.45513 0
4.45532 1
4.45541 0
4.4556 1
4.45578 0
4.45605 1
4.45614 0
4.45624 1
4.45641 0
4.45672 1
4.45682 0
4.45713 1
4.45732 0
4.45758 1
4.45791 0
4.45814 1
4.45826 0
4.45842 1
4.45853 0
4.45863 1
4.4587 0
4.45887 1
4.45898 0
4.45908 1
4.45919 0
4.45929 1
4.45939 0
4.45969 1
4.45997 0
4.46009 1
4.4602 0
4.4603 1
4.46039 0
4.46056 1
4.46093 0
4.46134 1
4.46153 0
4.46173 1
4.46183 0
4.46202 1
4.46211 0
4.4622 1
4.46229 0
4.46249 1
4.46259 0
4.46277 1
4.46288 0
4.46315 1
4.46331 0
4.4643 1
4.46442 0
4.46453 1
4.46462 0
4.46474 1
4.46485 0
4.46504 1
4.46531 0
4.4654 1
4.4655 0
4.4657 1
4.46588 0
4.46607 1
4.46626 0
4.46635 1
4.46645 0
4.46692 1
4.46703 0
4.46714 1
4.46725 0
4.46744 1
4.46755 0
4.46789 1
4.46799 0
4.46807 1
4.46818 0
4.46834 1
4.46845 0
4.46854 1
4.46866 0
4.46885 1
4.46904 0
4.46923 1
4.46935 0
4.46952 1
4.46982 0
4.46991 1
4.47013 0
4.4703 1
4.47059 0
4.47069 1
4.47085 0
4.47115 1
4.47127 0
4.47145 1
4.47173 0
4.47184 1
4.47195 0
4.47234 1
4.47264 0
4.47302 1
4.47314 0
4.47331 1
4.47351 0
4.4736 1
4.4737 0
4.47379 1
4.47388 0
4.47408 1
4.47436 0
4.47453 1
4.47463 0
4.47481 1
4.47499 0
4.47508 1
4.47526 0
4.47543 1
4.47561 0
4.47581 1
4.47592 0
4.47602 1
4.47612 0
4.47621 1
4.47641 0
4.47651 1
4.4766 0
4.47672 1
4.47681 0
4.4769 1
4.47709 0
4.47726 1
4.47736 0
4.47746 1
4.47756 0
4.47795 1
4.47803 0
4.47821 1
4.4785 0
4.47879 1
4.47897 0
4.47926 1
4.47943 0
4.47954 1
4.47972 0
4.47981 1
4.47991 0
4.48012 1
4.48024 0
4.48052 1
4.48063 0
4.48073 1
4.48084 0
4.48094 1
4.48104 0
4.4814 1
4.48157 0
4.48204 1
4.48215 0
4.48227 1
4.48246 0
4.48282 1
4.483 0
4.48346 1
4.48357 0
4.4837 1
4.48396 0
4.48405 1
4.48424 0
4.4846 1
4.48489 0
4.48499 1
4.48511 0
4.48537 1
4.48554 0
4.48565 1
4.48584 0
4.48602 1
4.48611 0
4.4862 1
4.4863 0
4.48656 1
4.48673 0
4.48693 1
4.48711 0
4.4873 1
4.4874 0
4.48759 1
4.48772 0
4.48782 1
4.48792 0
4.48801 1
4.4881 0
4.48863 1
4.48875 0
4.48901 1
4.48912 0
4.4894 1
4.48954 0
4.4898 1
4.48991 0
4.49007 1
4.49043 0
4.49071 1
4.49087 0
4.49096 1
4.49108 0
4.49171 1
4.49181 0
4.49191 1
4.49203 0
4.49224 1
4.49234 0
4.49252 1
4.49261 0
4.49271 1
4.49282 0
4.49311 1
4.49321 0
4.49333 1
4.49344 0
4.49391 1
4.49409 0
4.4942 1
4.49431 0
4.49464 1
4.49475 0
4.49496 1
4.49506 0
4.49515 1
4.49526 0
4.49536 1
4.49546 0
4.49564 1
4.49584 0
4.49604 1
4.49634 0
4.49651 1
4.49672 0
4.49683 1
4.49694 0
4.49705 1
4.49724 0
4.49744 1
4.49763 0
4.49793 1
4.49831 0
4.49868 1
4.49886 0
4.49901 1
4.49911 0
4.4993 1
4.49988 0
4.50006 1
4.50026 0
4.50056 1
4.50073 0
4.5009 1
4.50101 0
4.5011 1
4.50128 0
4.50139 1
4.50149 0
4.50161 1
4.50178 0
4.50189 1
4.50198 0
4.50217 1
4.50226 0
4.50237 1
4.50255 0
4.50265 1
4.50281 0
4.503 1
4.50328 0
4.50368 1
4.50378 0
4.50397 1
4.50426 0
4.50457 1
4.50479 0
4.50492 1
4.50504 0
4.50513 1
4.50522 0
4.50533 1
4.50561 0
4.50579 1
4.50597 0
4.50607 1
4.50617 0
4.50646 1
4.50665 0
4.50715 1
4.50742 0
4.50754 1
4.50764 0
4.50775 1
4.50783 0
4.50803 1
4.50823 0
4.50841 1
4.50852 0
4.5089 1
4.50938 0
4.50949 1
4.50959 0
4.50969 1
4.50978 0
4.50998 1
4.51009 0
4.51026 1
4.51055 0
4.51077 1
4.51089 0
4.511 1
4.51121 0
4.51159 1
4.51168 0
4.51197 1
4.51206 0
4.51216 1
4.51225 0
4.51246 1
4.5126 0
4.51309 1
4.51328 0
4.51347 1
4.51363 0
4.51373 1
4.51383 0
4.51396 1
4.51405 0
4.51414 1
4.51423 0
4.51439 1
4.51457 0
4.51475 1
4.51502 0
4.51551 1
4.51579 0
4.51599 1
4.51608 0
4.51616 1
4.51625 0
4.51653 1
4.51667 0
4.51677 1
4.51705 0
4.51723 1
4.51734 0
4.51771 1
4.5178 0
4.51849 1
4.51859 0
4.5187 1
4.51888 0
4.51898 1
4.51918 0
4.51957 1
4.51973 0
4.51993 1
4.52024 0
4.52034 1
4.52061 0
4.52076 1
4.52105 0
4.52123 1
4.52134 0
4.52173 1
4.52202 0
4.52231 1
4.52241 0
4.52252 1
4.52268 0
4.52288 1
4.523 0
4.52311 1
4.52321 0
4.52332 1
4.52351 0
4.52408 1
4.52435 0
4.52446 1
4.52465 0
4.52485 1
4.52521 0
4.52539 1
4.52549 0
4.52654 1
4.52664 0
4.52684 1
4.52695 0
4.52732 1
4.52743 0
4.52753 1
4.52762 0
4.52785 1
4.52812 0
4.52831 1
4.52843 0
4.52869 1
4.52882 0
4.52915 1
4.52935 0
4.52951 1
4.52972 0
4.52982 1
4.52993 0
4.53006 1
4.53033 0
4.5306 1
4.5309 0
4.53101 1
4.53141 0
4.53157 1
4.53166 0
4.53188 1
4.53206 0
4.53285 1
4.53304 0
4.53343 1
4.53362 0
4.53374 1
4.5339 0
4.53406 1
4.53417 0
4.53427 1
4.53437 0
4.53454 1
4.53463 0
4.53474 1
4.53485 0
4.53506 1
4.53533 0
4.53572 1
4.53601 0
4.53628 1
4.53646 0
4.53675 1
4.53685 0
4.53694 1
4.53713 0
4.53724 1
4.53734 0
4.53783 1
4.538 0
4.53828 1
4.53849 0
4.53858 1
4.53867 0
4.53916 1
4.53926 0
4.53935 1
4.53944 0
4.53972 1
4.53992 0
4.54001 1
4.54011 0
4.54031 1
4.54048 0
4.54057 1
4.54068 0
4.54095 1
4.54125 0
4.54135 1
4.54164 0
4.54213 1
4.54223 0
4.54233 1
4.54244 0
4.54273 1
4.54292 0
4.54303 1
4.54322 0
4.54352 1
4.54365 0
4.54385 1
4.54407 0
4.54419 1
4.54429 0
4.54446 1
4.54466 0
4.54502 1
4.54514 0
4.54531 1
4.54541 0
4.54559 1
4.54571 0
4.54583 1
4.54594 0
4.54605 1
4.54626 0
4.54635 1
4.54645 0
4.54695 1
4.54705 0
4.54715 1
4.54751 0
4.54777 1
4.54803 0
4.54812 1
4.54831 0
4.54842 1
4.54872 0
4.54896 1
4.54907 0
4.54916 1
4.54938 0
4.54955 1
4.54974 0
4.5499 1
4.55 0
4.55019 1
4.55038 0
4.55068 1
4.5508 0
4.55097 1
4.55109 0
4.55118 1
4.55126 0
4.55147 1
4.55156 0
4.55175 1
4.55187 0
4.55206 1
4.55237 0
4.55263 1
4.55283 0
4.55321 1
4.5534 0
4.55371 1
4.554 0
4.55418 1
4.55454 0
4.55474 1
4.55485 0
4.55511 1
4.55523 0
4.55545 1
4.55556 0
4.55576 1
4.55585 0
4.55637 1
4.55654 0
4.55666 1
4.55684 0
4.55695 1
4.55714 0
4.55723 1
4.55731 0
4.55748 1
4.55758 0
4.55778 1
4.55794 0
4.55812 1
4.5583 0
4.55875 1
4.55885 0
4.55903 1
4.55919 0
4.55928 1
4.55937 0
4.55959 1
4.55972 0
4.5599 1
4.56 0
4.56017 1
4.56026 0
4.56045 1
4.56093 0
4.56102 1
4.56122 0
4.56161 1
4.56173 0
4.56192 1
4.5621 0
4.56238 1
4.5626 0
4.56287 1
4.56306 0
4.56316 1
4.56325 0
4.56355 1
4.5638 0
4.5639 1
4.56402 0
4.56421 1
4.5643 0
4.56498 1
4.56517 0
4.56606 1
4.56627 0
4.56638 1
4.56647 0
4.56659 1
4.56678 0
4.5669 1
4.56701 0
4.56722 1
4.56731 0
4.5676 1
4.5679 0
4.56825 1
4.56843 0
4.56867 1
4.56886 0
4.56926 1
4.56953 0
4.56975 1
4.56987 0
4.57006 1
4.57016 0
4.57033 1
4.57044 0
4.57053 1
4.57062 0
4.5708 1
4.57092 0
4.57101 1
4.57111 0
4.57139 1
4.57151 0
4.57166 1
4.57176 0
4.57187 1
4.57205 0
4.57224 1
4.57247 0
4.57256 1
4.57266 0
4.57304 1
4.57321 0
4.57351 1
4.57361 0
4.57387 1
4.57405 0
4.57414 1
4.57424 0
4.57444 1
4.57466 0
4.57483 1
4.57502 0
4.57522 1
4.57534 0
4.57571 1
4.57581 0
4.57592 1
4.57602 0
4.57612 1
4.5762 0
4.5764 1
4.57658 0
4.57689 1
4.57701 0
4.57711 1
4.57721 0
4.5773 1
4.57739 0
4.5778 1
4.57791 0
4.57831 1
4.57858 0
